radius:12.0
size:70^25
path:data/templates/BayArea.txt
fields:rainfall	tempLow	tempHigh	latitude	longitude
geo:37.57,38.03,-122.69,-121.97
climate:Mediterranean|30,45|14,18|12.0|270.0|0.08|0.01|2000.0|0.0025|1500.0|1500.0|6.5|400,800,1500,2500|Mild winters, dry summers. California-like.
+data:
34.62603878116344,3.0,40.0,60.0,38.03,-122.69	110.803324099723,3.0,40.0,60.0,38.03,-122.66	6.9252077562326875,3.0,40.0,60.0,38.03,-122.63	16.62049861495845,3.0,40.0,60.0,38.03,-122.6	1.3850415512465375,3.0,40.0,60.0,38.03,-122.57	41.551246537396125,3.0,40.0,60.0,38.03,-122.53999999999999	-2.770083102493075,3.0,40.0,60.0,38.03,-122.50999999999999	-2.770083102493075,3.0,40.0,60.0,38.03,-122.48	6.9252077562326875,3.0,40.0,60.0,38.03,-122.45	1.3850415512465375,3.0,40.0,60.0,38.03,-122.42	0.0,3.0,40.0,60.0,38.03,-122.39	0.0,3.0,40.0,60.0,38.03,-122.36	0.0,3.0,40.0,60.0,38.03,-122.33	0.0,3.0,40.0,60.0,38.03,-122.3	0.0,3.0,40.0,60.0,38.03,-122.27	0.0,3.0,40.0,60.0,38.03,-122.24	0.0,3.0,40.0,60.0,38.03,-122.21	0.0,3.0,40.0,60.0,38.03,-122.17999999999999	0.0,3.0,40.0,60.0,38.03,-122.15	0.0,3.0,40.0,60.0,38.03,-122.12	0.0,3.0,40.0,60.0,38.03,-122.09	0.0,3.0,40.0,60.0,38.03,-122.06	0.0,3.0,40.0,60.0,38.03,-122.03	0.0,3.0,40.0,60.0,38.03,-122.0	-1.3850415512465375,3.0,40.0,60.0,38.03,-121.97
60.94182825484765,3.0,40.0,60.0,38.02333333333333,-122.69	171.74515235457065,3.0,39.0,60.0,38.02333333333333,-122.66	24.930747922437675,3.0,40.0,60.0,38.02333333333333,-122.63	-1.3850415512465375,3.0,40.0,60.0,38.02333333333333,-122.6	13.850415512465375,3.0,40.0,60.0,38.02333333333333,-122.57	-1.3850415512465375,3.0,40.0,60.0,38.02333333333333,-122.53999999999999	-1.3850415512465375,3.0,40.0,60.0,38.02333333333333,-122.50999999999999	-2.770083102493075,3.0,40.0,60.0,38.02333333333333,-122.48	-1.3850415512465375,3.0,40.0,60.0,38.02333333333333,-122.45	1.3850415512465375,3.0,40.0,60.0,38.02333333333333,-122.42	0.0,3.0,40.0,60.0,38.02333333333333,-122.39	0.0,3.0,40.0,60.0,38.02333333333333,-122.36	0.0,3.0,40.0,60.0,38.02333333333333,-122.33	0.0,3.0,40.0,60.0,38.02333333333333,-122.3	0.0,3.0,40.0,60.0,38.02333333333333,-122.27	0.0,3.0,40.0,60.0,38.02333333333333,-122.24	0.0,3.0,40.0,60.0,38.02333333333333,-122.21	0.0,3.0,40.0,60.0,38.02333333333333,-122.17999999999999	0.0,3.0,40.0,60.0,38.02333333333333,-122.15	0.0,3.0,40.0,60.0,38.02333333333333,-122.12	0.0,3.0,40.0,60.0,38.02333333333333,-122.09	0.0,3.0,40.0,60.0,38.02333333333333,-122.06	0.0,3.0,40.0,60.0,38.02333333333333,-122.03	0.0,3.0,40.0,60.0,38.02333333333333,-122.0	0.0,3.0,40.0,60.0,38.02333333333333,-121.97
196.67590027700834,3.0,39.0,60.0,38.016666666666666,-122.69	134.34903047091413,3.0,40.0,60.0,38.016666666666666,-122.66	60.94182825484765,3.0,40.0,60.0,38.016666666666666,-122.63	11.0803324099723,3.0,40.0,60.0,38.016666666666666,-122.6	4.1551246537396125,3.0,40.0,60.0,38.016666666666666,-122.57	1.3850415512465375,3.0,40.0,60.0,38.016666666666666,-122.53999999999999	1.3850415512465375,3.0,40.0,60.0,38.016666666666666,-122.50999999999999	1.3850415512465375,3.0,40.0,60.0,38.016666666666666,-122.48	-5.54016620498615,3.0,40.0,60.0,38.016666666666666,-122.45	-1.3850415512465375,3.0,40.0,60.0,38.016666666666666,-122.42	0.0,3.0,40.0,60.0,38.016666666666666,-122.39	0.0,3.0,40.0,60.0,38.016666666666666,-122.36	0.0,3.0,40.0,60.0,38.016666666666666,-122.33	0.0,3.0,40.0,60.0,38.016666666666666,-122.3	0.0,3.0,40.0,60.0,38.016666666666666,-122.27	0.0,3.0,40.0,60.0,38.016666666666666,-122.24	0.0,3.0,40.0,60.0,38.016666666666666,-122.21	0.0,3.0,40.0,60.0,38.016666666666666,-122.17999999999999	0.0,3.0,40.0,60.0,38.016666666666666,-122.15	0.0,3.0,40.0,60.0,38.016666666666666,-122.12	0.0,3.0,40.0,60.0,38.016666666666666,-122.09	0.0,3.0,40.0,60.0,38.016666666666666,-122.06	0.0,3.0,40.0,60.0,38.016666666666666,-122.03	0.0,3.0,40.0,60.0,38.016666666666666,-122.0	0.0,3.0,40.0,60.0,38.016666666666666,-121.97
292.2437673130194,3.0,38.0,59.0,38.01,-122.69	164.81994459833797,3.0,39.0,60.0,38.01,-122.66	72.02216066481995,3.0,40.0,60.0,38.01,-122.63	105.26315789473685,3.0,40.0,60.0,38.01,-122.6	44.3213296398892,3.0,40.0,60.0,38.01,-122.57	8.310249307479225,3.0,40.0,60.0,38.01,-122.53999999999999	-1.3850415512465375,3.0,40.0,60.0,38.01,-122.50999999999999	-4.1551246537396125,3.0,40.0,60.0,38.01,-122.48	-4.1551246537396125,3.0,40.0,60.0,38.01,-122.45	-2.770083102493075,3.0,40.0,60.0,38.01,-122.42	0.0,3.0,40.0,60.0,38.01,-122.39	0.0,3.0,40.0,60.0,38.01,-122.36	0.0,3.0,40.0,60.0,38.01,-122.33	0.0,3.0,40.0,60.0,38.01,-122.3	0.0,3.0,40.0,60.0,38.01,-122.27	0.0,3.0,40.0,60.0,38.01,-122.24	0.0,3.0,40.0,60.0,38.01,-122.21	0.0,3.0,40.0,60.0,38.01,-122.17999999999999	0.0,3.0,40.0,60.0,38.01,-122.15	0.0,3.0,40.0,60.0,38.01,-122.12	0.0,3.0,40.0,60.0,38.01,-122.09	0.0,3.0,40.0,60.0,38.01,-122.06	0.0,3.0,40.0,60.0,38.01,-122.03	0.0,3.0,40.0,60.0,38.01,-122.0	0.0,3.0,40.0,60.0,38.01,-121.97
434.90304709141276,3.0,37.0,58.0,38.00333333333334,-122.69	274.23822714681444,3.0,39.0,59.0,38.00333333333334,-122.66	231.30193905817177,3.0,39.0,59.0,38.00333333333334,-122.63	95.56786703601108,3.0,40.0,60.0,38.00333333333334,-122.6	27.70083102493075,3.0,40.0,60.0,38.00333333333334,-122.57	8.310249307479225,3.0,40.0,60.0,38.00333333333334,-122.53999999999999	55.4016620498615,3.0,40.0,60.0,38.00333333333334,-122.50999999999999	-4.1551246537396125,3.0,40.0,60.0,38.00333333333334,-122.48	-2.770083102493075,3.0,40.0,60.0,38.00333333333334,-122.45	-2.770083102493075,3.0,40.0,60.0,38.00333333333334,-122.42	0.0,3.0,40.0,60.0,38.00333333333334,-122.39	0.0,3.0,40.0,60.0,38.00333333333334,-122.36	0.0,3.0,40.0,60.0,38.00333333333334,-122.33	0.0,3.0,40.0,60.0,38.00333333333334,-122.3	0.0,3.0,40.0,60.0,38.00333333333334,-122.27	0.0,3.0,40.0,60.0,38.00333333333334,-122.24	0.0,3.0,40.0,60.0,38.00333333333334,-122.21	0.0,3.0,40.0,60.0,38.00333333333334,-122.17999999999999	0.0,3.0,40.0,60.0,38.00333333333334,-122.15	0.0,3.0,40.0,60.0,38.00333333333334,-122.12	0.0,3.0,40.0,60.0,38.00333333333334,-122.09	0.0,3.0,40.0,60.0,38.00333333333334,-122.06	0.0,3.0,40.0,60.0,38.00333333333334,-122.03	0.0,3.0,40.0,60.0,38.00333333333334,-122.0	0.0,3.0,40.0,60.0,38.00333333333334,-121.97
621.8836565096954,3.0,36.0,58.0,37.99666666666667,-122.69	271.4681440443213,3.0,39.0,59.0,37.99666666666667,-122.66	108.03324099722992,3.0,40.0,60.0,37.99666666666667,-122.63	198.06094182825487,3.0,39.0,60.0,37.99666666666667,-122.6	134.34903047091413,3.0,40.0,60.0,37.99666666666667,-122.57	138.50415512465375,3.0,39.0,60.0,37.99666666666667,-122.53999999999999	9.695290858725762,3.0,40.0,60.0,37.99666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.99666666666667,-122.48	-2.770083102493075,3.0,40.0,60.0,37.99666666666667,-122.45	0.0,3.0,40.0,60.0,37.99666666666667,-122.42	0.0,3.0,40.0,60.0,37.99666666666667,-122.39	0.0,3.0,40.0,60.0,37.99666666666667,-122.36	0.0,3.0,40.0,60.0,37.99666666666667,-122.33	0.0,3.0,40.0,60.0,37.99666666666667,-122.3	0.0,3.0,40.0,60.0,37.99666666666667,-122.27	0.0,3.0,40.0,60.0,37.99666666666667,-122.24	0.0,3.0,40.0,60.0,37.99666666666667,-122.21	0.0,3.0,40.0,60.0,37.99666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.99666666666667,-122.15	0.0,3.0,40.0,60.0,37.99666666666667,-122.12	0.0,3.0,40.0,60.0,37.99666666666667,-122.09	0.0,3.0,40.0,60.0,37.99666666666667,-122.06	0.0,3.0,40.0,60.0,37.99666666666667,-122.03	0.0,3.0,40.0,60.0,37.99666666666667,-122.0	0.0,3.0,40.0,60.0,37.99666666666667,-121.97
588.6426592797784,3.0,36.0,58.0,37.99,-122.69	520.7756232686982,3.0,37.0,58.0,37.99,-122.66	268.69806094182826,3.0,39.0,59.0,37.99,-122.63	290.85872576177286,3.0,38.0,59.0,37.99,-122.6	152.35457063711914,3.0,39.0,60.0,37.99,-122.57	210.5263157894737,3.0,39.0,59.0,37.99,-122.53999999999999	34.62603878116344,3.0,40.0,60.0,37.99,-122.50999999999999	30.470914127423825,3.0,40.0,60.0,37.99,-122.48	-1.3850415512465375,3.0,40.0,60.0,37.99,-122.45	0.0,3.0,40.0,60.0,37.99,-122.42	0.0,3.0,40.0,60.0,37.99,-122.39	0.0,3.0,40.0,60.0,37.99,-122.36	0.0,3.0,40.0,60.0,37.99,-122.33	0.0,3.0,40.0,60.0,37.99,-122.3	0.0,3.0,40.0,60.0,37.99,-122.27	0.0,3.0,40.0,60.0,37.99,-122.24	0.0,3.0,40.0,60.0,37.99,-122.21	0.0,3.0,40.0,60.0,37.99,-122.17999999999999	0.0,3.0,40.0,60.0,37.99,-122.15	0.0,3.0,40.0,60.0,37.99,-122.12	0.0,3.0,40.0,60.0,37.99,-122.09	0.0,3.0,40.0,60.0,37.99,-122.06	0.0,3.0,40.0,60.0,37.99,-122.03	0.0,3.0,40.0,60.0,37.99,-122.0	0.0,3.0,40.0,60.0,37.99,-121.97
222.99168975069253,3.0,39.0,59.0,37.983333333333334,-122.69	502.7700831024931,3.0,37.0,58.0,37.983333333333334,-122.66	493.0747922437673,3.0,37.0,58.0,37.983333333333334,-122.63	361.4958448753463,3.0,38.0,59.0,37.983333333333334,-122.6	243.7673130193906,3.0,39.0,59.0,37.983333333333334,-122.57	80.33240997229917,3.0,40.0,60.0,37.983333333333334,-122.53999999999999	22.1606648199446,3.0,40.0,60.0,37.983333333333334,-122.50999999999999	2.770083102493075,3.0,40.0,60.0,37.983333333333334,-122.48	-4.1551246537396125,3.0,40.0,60.0,37.983333333333334,-122.45	0.0,3.0,40.0,60.0,37.983333333333334,-122.42	0.0,3.0,40.0,60.0,37.983333333333334,-122.39	0.0,3.0,40.0,60.0,37.983333333333334,-122.36	0.0,3.0,40.0,60.0,37.983333333333334,-122.33	0.0,3.0,40.0,60.0,37.983333333333334,-122.3	0.0,3.0,40.0,60.0,37.983333333333334,-122.27	0.0,3.0,40.0,60.0,37.983333333333334,-122.24	0.0,3.0,40.0,60.0,37.983333333333334,-122.21	0.0,3.0,40.0,60.0,37.983333333333334,-122.17999999999999	0.0,3.0,40.0,60.0,37.983333333333334,-122.15	0.0,3.0,40.0,60.0,37.983333333333334,-122.12	0.0,3.0,40.0,60.0,37.983333333333334,-122.09	0.0,3.0,40.0,60.0,37.983333333333334,-122.06	0.0,3.0,40.0,60.0,37.983333333333334,-122.03	0.0,3.0,40.0,60.0,37.983333333333334,-122.0	0.0,3.0,40.0,60.0,37.983333333333334,-121.97
192.52077562326872,3.0,39.0,60.0,37.97666666666667,-122.69	94.18282548476455,3.0,40.0,60.0,37.97666666666667,-122.66	199.4459833795014,3.0,39.0,60.0,37.97666666666667,-122.63	383.6565096952909,3.0,38.0,59.0,37.97666666666667,-122.6	186.98060941828257,3.0,39.0,60.0,37.97666666666667,-122.57	20.775623268698062,3.0,40.0,60.0,37.97666666666667,-122.53999999999999	16.62049861495845,3.0,40.0,60.0,37.97666666666667,-122.50999999999999	-2.770083102493075,3.0,40.0,60.0,37.97666666666667,-122.48	-1.3850415512465375,3.0,40.0,60.0,37.97666666666667,-122.45	0.0,3.0,40.0,60.0,37.97666666666667,-122.42	0.0,3.0,40.0,60.0,37.97666666666667,-122.39	0.0,3.0,40.0,60.0,37.97666666666667,-122.36	0.0,3.0,40.0,60.0,37.97666666666667,-122.33	0.0,3.0,40.0,60.0,37.97666666666667,-122.3	0.0,3.0,40.0,60.0,37.97666666666667,-122.27	0.0,3.0,40.0,60.0,37.97666666666667,-122.24	0.0,3.0,40.0,60.0,37.97666666666667,-122.21	0.0,3.0,40.0,60.0,37.97666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.97666666666667,-122.15	0.0,3.0,40.0,60.0,37.97666666666667,-122.12	0.0,3.0,40.0,60.0,37.97666666666667,-122.09	0.0,3.0,40.0,60.0,37.97666666666667,-122.06	0.0,3.0,40.0,60.0,37.97666666666667,-122.03	0.0,3.0,40.0,60.0,37.97666666666667,-122.0	0.0,3.0,40.0,60.0,37.97666666666667,-121.97
382.2714681440443,3.0,38.0,59.0,37.97,-122.69	333.79501385041556,3.0,38.0,59.0,37.97,-122.66	69.25207756232687,3.0,40.0,60.0,37.97,-122.63	58.171745152354575,3.0,40.0,60.0,37.97,-122.6	45.70637119113574,3.0,40.0,60.0,37.97,-122.57	42.93628808864266,3.0,40.0,60.0,37.97,-122.53999999999999	1.3850415512465375,3.0,40.0,60.0,37.97,-122.50999999999999	-2.770083102493075,3.0,40.0,60.0,37.97,-122.48	0.0,3.0,40.0,60.0,37.97,-122.45	0.0,3.0,40.0,60.0,37.97,-122.42	0.0,3.0,40.0,60.0,37.97,-122.39	0.0,3.0,40.0,60.0,37.97,-122.36	0.0,3.0,40.0,60.0,37.97,-122.33	0.0,3.0,40.0,60.0,37.97,-122.3	0.0,3.0,40.0,60.0,37.97,-122.27	0.0,3.0,40.0,60.0,37.97,-122.24	0.0,3.0,40.0,60.0,37.97,-122.21	0.0,3.0,40.0,60.0,37.97,-122.17999999999999	0.0,3.0,40.0,60.0,37.97,-122.15	0.0,3.0,40.0,60.0,37.97,-122.12	0.0,3.0,40.0,60.0,37.97,-122.09	0.0,3.0,40.0,60.0,37.97,-122.06	0.0,3.0,40.0,60.0,37.97,-122.03	0.0,3.0,40.0,60.0,37.97,-122.0	0.0,3.0,40.0,60.0,37.97,-121.97
