radius:25.0
size:35^49
path:agincourt.txt
+data:
157.0,3,39,59	155.0,3,39,59	154.0,3,39,59	151.0,3,39,59	146.0,3,39,60	140.0,3,39,60	144.0,3,39,60	149.0,3,39,60	153.0,3,39,59	151.0,3,39,59	149.0,3,39,60	149.0,3,39,60	148.0,3,39,60	147.0,3,39,60	146.0,3,39,60	147.0,3,39,60	143.0,3,39,60	139.0,3,39,60	137.0,3,39,60	134.0,3,39,60	132.0,3,39,60	130.0,3,39,60	128.0,3,39,60	127.0,3,39,60	124.0,3,39,60	124.0,3,39,60	121.0,3,39,60	120.0,3,39,60	120.0,3,39,60	118.0,3,39,60	116.0,3,39,60	114.0,3,39,60	106.0,3,39,60	111.0,3,39,60	118.0,3,39,60	114.0,3,39,60	109.0,3,39,60	107.0,3,39,60	112.0,3,39,60	114.0,3,39,60	117.0,3,39,60	115.0,3,39,60	112.0,3,39,60	112.0,3,39,60	109.0,3,39,60	105.0,3,39,60	99.0,3,40,60	100.0,3,39,60	99.0,3,40,60
150.0,3,39,59	148.0,3,39,60	147.0,3,39,60	147.0,3,39,60	148.0,3,39,60	154.0,3,39,59	153.0,3,39,59	150.0,3,39,59	144.0,3,39,60	141.0,3,39,60	140.0,3,39,60	138.0,3,39,60	139.0,3,39,60	137.0,3,39,60	138.0,3,39,60	136.0,3,39,60	135.0,3,39,60	135.0,3,39,60	136.0,3,39,60	135.0,3,39,60	134.0,3,39,60	133.0,3,39,60	133.0,3,39,60	129.0,3,39,60	132.0,3,39,60	131.0,3,39,60	132.0,3,39,60	132.0,3,39,60	128.0,3,39,60	123.0,3,39,60	119.0,3,39,60	114.0,3,39,60	123.0,3,39,60	131.0,3,39,60	128.0,3,39,60	125.0,3,39,60	118.0,3,39,60	124.0,3,39,60	130.0,3,39,60	131.0,3,39,60	131.0,3,39,60	128.0,3,39,60	123.0,3,39,60	119.0,3,39,60	109.0,3,39,60	108.0,3,39,60	113.0,3,39,60	111.0,3,39,60	103.0,3,39,60
154.0,3,39,59	153.0,3,39,59	155.0,3,39,59	154.0,3,39,59	154.0,3,39,59	155.0,3,39,59	152.0,3,39,59	151.0,3,39,59	151.0,3,39,59	150.0,3,39,59	146.0,3,39,60	145.0,3,39,60	146.0,3,39,60	145.0,3,39,60	146.0,3,39,60	144.0,3,39,60	143.0,3,39,60	142.0,3,39,60	141.0,3,39,60	137.0,3,39,60	136.0,3,39,60	138.0,3,39,60	138.0,3,39,60	137.0,3,39,60	136.0,3,39,60	134.0,3,39,60	130.0,3,39,60	126.0,3,39,60	127.0,3,39,60	125.0,3,39,60	118.0,3,39,60	115.0,3,39,60	138.0,3,39,60	139.0,3,39,60	129.0,3,39,60	122.0,3,39,60	118.0,3,39,60	124.0,3,39,60	131.0,3,39,60	132.0,3,39,60	130.0,3,39,60	126.0,3,39,60	120.0,3,39,60	113.0,3,39,60	120.0,3,39,60	122.0,3,39,60	117.0,3,39,60	112.0,3,39,60	104.0,3,39,60
149.0,3,39,60	147.0,3,39,60	146.0,3,39,60	147.0,3,39,60	151.0,3,39,59	151.0,3,39,59	148.0,3,39,60	143.0,3,39,60	144.0,3,39,60	144.0,3,39,60	146.0,3,39,60	146.0,3,39,60	145.0,3,39,60	143.0,3,39,60	141.0,3,39,60	141.0,3,39,60	140.0,3,39,60	141.0,3,39,60	141.0,3,39,60	139.0,3,39,60	136.0,3,39,60	133.0,3,39,60	132.0,3,39,60	129.0,3,39,60	129.0,3,39,60	130.0,3,39,60	132.0,3,39,60	129.0,3,39,60	124.0,3,39,60	125.0,3,39,60	123.0,3,39,60	121.0,3,39,60	130.0,3,39,60	130.0,3,39,60	124.0,3,39,60	126.0,3,39,60	130.0,3,39,60	130.0,3,39,60	132.0,3,39,60	128.0,3,39,60	121.0,3,39,60	122.0,3,39,60	125.0,3,39,60	126.0,3,39,60	123.0,3,39,60	119.0,3,39,60	112.0,3,39,60	107.0,3,39,60	101.0,3,39,60
149.0,3,39,60	147.0,3,39,60	146.0,3,39,60	147.0,3,39,60	151.0,3,39,59	151.0,3,39,59	148.0,3,39,60	143.0,3,39,60	144.0,3,39,60	144.0,3,39,60	146.0,3,39,60	146.0,3,39,60	145.0,3,39,60	143.0,3,39,60	141.0,3,39,60	141.0,3,39,60	140.0,3,39,60	141.0,3,39,60	141.0,3,39,60	139.0,3,39,60	136.0,3,39,60	133.0,3,39,60	132.0,3,39,60	129.0,3,39,60	129.0,3,39,60	130.0,3,39,60	132.0,3,39,60	129.0,3,39,60	124.0,3,39,60	125.0,3,39,60	123.0,3,39,60	121.0,3,39,60	130.0,3,39,60	130.0,3,39,60	124.0,3,39,60	126.0,3,39,60	130.0,3,39,60	130.0,3,39,60	132.0,3,39,60	128.0,3,39,60	121.0,3,39,60	122.0,3,39,60	125.0,3,39,60	126.0,3,39,60	123.0,3,39,60	119.0,3,39,60	112.0,3,39,60	107.0,3,39,60	101.0,3,39,60
147.0,3,39,60	142.0,3,39,60	138.0,3,39,60	141.0,3,39,60	145.0,3,39,60	145.0,3,39,60	146.0,3,39,60	144.0,3,39,60	141.0,3,39,60	139.0,3,39,60	141.0,3,39,60	142.0,3,39,60	142.0,3,39,60	140.0,3,39,60	136.0,3,39,60	136.0,3,39,60	136.0,3,39,60	137.0,3,39,60	138.0,3,39,60	135.0,3,39,60	133.0,3,39,60	133.0,3,39,60	133.0,3,39,60	132.0,3,39,60	130.0,3,39,60	129.0,3,39,60	127.0,3,39,60	128.0,3,39,60	132.0,3,39,60	128.0,3,39,60	124.0,3,39,60	128.0,3,39,60	130.0,3,39,60	127.0,3,39,60	128.0,3,39,60	131.0,3,39,60	133.0,3,39,60	132.0,3,39,60	129.0,3,39,60	124.0,3,39,60	126.0,3,39,60	125.0,3,39,60	122.0,3,39,60	120.0,3,39,60	117.0,3,39,60	118.0,3,39,60	117.0,3,39,60	111.0,3,39,60	110.0,3,39,60
149.0,3,39,60	146.0,3,39,60	140.0,3,39,60	135.0,3,39,60	133.0,3,39,60	136.0,3,39,60	138.0,3,39,60	140.0,3,39,60	140.0,3,39,60	134.0,3,39,60	135.0,3,39,60	136.0,3,39,60	140.0,3,39,60	138.0,3,39,60	136.0,3,39,60	133.0,3,39,60	132.0,3,39,60	138.0,3,39,60	140.0,3,39,60	138.0,3,39,60	135.0,3,39,60	134.0,3,39,60	133.0,3,39,60	133.0,3,39,60	132.0,3,39,60	132.0,3,39,60	133.0,3,39,60	134.0,3,39,60	130.0,3,39,60	124.0,3,39,60	126.0,3,39,60	131.0,3,39,60	131.0,3,39,60	130.0,3,39,60	133.0,3,39,60	134.0,3,39,60	131.0,3,39,60	127.0,3,39,60	125.0,3,39,60	128.0,3,39,60	125.0,3,39,60	124.0,3,39,60	126.0,3,39,60	122.0,3,39,60	121.0,3,39,60	125.0,3,39,60	119.0,3,39,60	120.0,3,39,60	123.0,3,39,60
149.0,3,39,60	146.0,3,39,60	140.0,3,39,60	135.0,3,39,60	133.0,3,39,60	136.0,3,39,60	138.0,3,39,60	140.0,3,39,60	140.0,3,39,60	134.0,3,39,60	135.0,3,39,60	136.0,3,39,60	140.0,3,39,60	138.0,3,39,60	136.0,3,39,60	133.0,3,39,60	132.0,3,39,60	138.0,3,39,60	140.0,3,39,60	138.0,3,39,60	135.0,3,39,60	134.0,3,39,60	133.0,3,39,60	133.0,3,39,60	132.0,3,39,60	132.0,3,39,60	133.0,3,39,60	134.0,3,39,60	130.0,3,39,60	124.0,3,39,60	126.0,3,39,60	131.0,3,39,60	131.0,3,39,60	130.0,3,39,60	133.0,3,39,60	134.0,3,39,60	131.0,3,39,60	127.0,3,39,60	125.0,3,39,60	128.0,3,39,60	125.0,3,39,60	124.0,3,39,60	126.0,3,39,60	122.0,3,39,60	121.0,3,39,60	125.0,3,39,60	119.0,3,39,60	120.0,3,39,60	123.0,3,39,60
146.0,3,39,60	146.0,3,39,60	144.0,3,39,60	142.0,3,39,60	139.0,3,39,60	134.0,3,39,60	130.0,3,39,60	131.0,3,39,60	139.0,3,39,60	139.0,3,39,60	135.0,3,39,60	132.0,3,39,60	129.0,3,39,60	130.0,3,39,60	129.0,3,39,60	131.0,3,39,60	137.0,3,39,60	140.0,3,39,60	140.0,3,39,60	140.0,3,39,60	138.0,3,39,60	138.0,3,39,60	137.0,3,39,60	138.0,3,39,60	137.0,3,39,60	135.0,3,39,60	132.0,3,39,60	129.0,3,39,60	126.0,3,39,60	126.0,3,39,60	130.0,3,39,60	132.0,3,39,60	134.0,3,39,60	133.0,3,39,60	134.0,3,39,60	134.0,3,39,60	130.0,3,39,60	128.0,3,39,60	131.0,3,39,60	129.0,3,39,60	127.0,3,39,60	128.0,3,39,60	126.0,3,39,60	124.0,3,39,60	128.0,3,39,60	129.0,3,39,60	122.0,3,39,60	125.0,3,39,60	130.0,3,39,60
140.0,3,39,60	140.0,3,39,60	140.0,3,39,60	144.0,3,39,60	142.0,3,39,60	141.0,3,39,60	137.0,3,39,60	130.0,3,39,60	132.0,3,39,60	135.0,3,39,60	138.0,3,39,60	137.0,3,39,60	133.0,3,39,60	130.0,3,39,60	130.0,3,39,60	135.0,3,39,60	139.0,3,39,60	141.0,3,39,60	139.0,3,39,60	137.0,3,39,60	136.0,3,39,60	137.0,3,39,60	131.0,3,39,60	130.0,3,39,60	131.0,3,39,60	133.0,3,39,60	130.0,3,39,60	129.0,3,39,60	128.0,3,39,60	130.0,3,39,60	133.0,3,39,60	135.0,3,39,60	137.0,3,39,60	137.0,3,39,60	134.0,3,39,60	129.0,3,39,60	130.0,3,39,60	134.0,3,39,60	134.0,3,39,60	133.0,3,39,60	132.0,3,39,60	128.0,3,39,60	126.0,3,39,60	130.0,3,39,60	133.0,3,39,60	133.0,3,39,60	126.0,3,39,60	127.0,3,39,60	132.0,3,39,60
